createdAt,createdBy,value
2020-08-20 21:55:01,be67faae-1f79-45c7-b218-dbeffe1c8ab2,20
2020-04-24 13:06:58,3aed1496-6b23-4b38-8837-c0345864d460,22
2021-01-25 10:34:25,e9859165-1ce2-40bc-85fe-f503a182ec9b,28
2020-05-21 03:37:14,d983c7ad-569c-4fad-8615-60d746fd4e75,22
2020-06-01 14:25:10,e9834a76-ada7-469e-a2be-43db255d47d4,28
2021-03-17 00:06:46,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,18
2020-08-12 01:38:33,93548b94-5888-4f45-9177-16243e755ee9,32
2020-08-08 02:57:12,e9859165-1ce2-40bc-85fe-f503a182ec9b,24
2020-06-15 20:17:57,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,35
2020-09-06 22:51:24,3aed1496-6b23-4b38-8837-c0345864d460,26
2020-10-30 15:27:05,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,31
2020-07-17 18:43:49,93548b94-5888-4f45-9177-16243e755ee9,37
2020-06-02 16:40:34,be67faae-1f79-45c7-b218-dbeffe1c8ab2,23
2020-04-16 06:42:20,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,39
2020-07-13 17:19:23,e9859165-1ce2-40bc-85fe-f503a182ec9b,35
2021-01-03 02:26:30,3aed1496-6b23-4b38-8837-c0345864d460,15
2020-06-10 21:04:02,e9834a76-ada7-469e-a2be-43db255d47d4,18
2020-12-09 18:10:59,be67faae-1f79-45c7-b218-dbeffe1c8ab2,21
2020-07-17 04:54:16,e9859165-1ce2-40bc-85fe-f503a182ec9b,22
2021-03-21 15:16:49,e36f14bf-f469-44ef-ada5-5f26887b3e92,20
2020-10-07 23:21:25,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,22
2021-03-03 16:06:35,be67faae-1f79-45c7-b218-dbeffe1c8ab2,32
2020-11-26 15:28:38,d983c7ad-569c-4fad-8615-60d746fd4e75,37
2021-01-01 20:15:19,e9834a76-ada7-469e-a2be-43db255d47d4,17
2020-05-09 17:50:25,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,24
2020-09-15 11:27:58,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,24
2020-04-29 22:27:17,e36f14bf-f469-44ef-ada5-5f26887b3e92,21
2021-01-06 01:02:39,e9834a76-ada7-469e-a2be-43db255d47d4,32
2020-12-22 15:06:51,e9834a76-ada7-469e-a2be-43db255d47d4,16
2020-07-07 16:22:38,e9859165-1ce2-40bc-85fe-f503a182ec9b,19
2020-08-12 23:40:03,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,22
2020-06-09 07:52:57,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,38
2021-03-13 01:09:06,d983c7ad-569c-4fad-8615-60d746fd4e75,40
2020-11-13 04:52:41,e9859165-1ce2-40bc-85fe-f503a182ec9b,38
2021-02-17 08:39:29,d983c7ad-569c-4fad-8615-60d746fd4e75,17
2020-06-29 10:43:16,e9859165-1ce2-40bc-85fe-f503a182ec9b,32
2021-03-05 05:16:30,be67faae-1f79-45c7-b218-dbeffe1c8ab2,37
2020-06-14 11:32:17,d983c7ad-569c-4fad-8615-60d746fd4e75,30
2020-08-06 08:01:14,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,41
2020-08-11 06:11:17,e9834a76-ada7-469e-a2be-43db255d47d4,35
2020-10-13 08:47:35,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,32
2020-12-14 19:41:51,d983c7ad-569c-4fad-8615-60d746fd4e75,32
2020-05-14 19:12:25,e36f14bf-f469-44ef-ada5-5f26887b3e92,29
2020-11-20 06:16:52,d983c7ad-569c-4fad-8615-60d746fd4e75,25
2020-09-02 09:28:28,be67faae-1f79-45c7-b218-dbeffe1c8ab2,32
2020-10-28 00:06:01,93548b94-5888-4f45-9177-16243e755ee9,19
2020-10-02 02:24:35,e9859165-1ce2-40bc-85fe-f503a182ec9b,33
2021-01-10 03:55:30,93548b94-5888-4f45-9177-16243e755ee9,28
2020-06-01 10:35:44,3aed1496-6b23-4b38-8837-c0345864d460,19
2020-08-09 20:57:51,93548b94-5888-4f45-9177-16243e755ee9,15
2020-05-03 23:26:59,e9834a76-ada7-469e-a2be-43db255d47d4,16
2020-08-05 16:25:23,3aed1496-6b23-4b38-8837-c0345864d460,27
2020-12-11 04:32:49,93548b94-5888-4f45-9177-16243e755ee9,32
2020-09-13 05:08:59,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,38
2020-07-20 14:37:36,e9859165-1ce2-40bc-85fe-f503a182ec9b,25
2020-11-26 02:44:49,e36f14bf-f469-44ef-ada5-5f26887b3e92,41
2020-06-21 04:59:08,d983c7ad-569c-4fad-8615-60d746fd4e75,38
2020-09-25 10:24:12,93548b94-5888-4f45-9177-16243e755ee9,39
2020-11-25 03:09:43,e36f14bf-f469-44ef-ada5-5f26887b3e92,35
2020-11-05 05:09:48,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,30
2020-09-30 14:35:36,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,27
2020-05-23 08:25:32,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,39
2021-02-01 13:24:11,e36f14bf-f469-44ef-ada5-5f26887b3e92,38
2020-07-05 16:57:27,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,17
2020-07-05 01:06:06,e9834a76-ada7-469e-a2be-43db255d47d4,21
2020-07-30 07:20:21,e36f14bf-f469-44ef-ada5-5f26887b3e92,25
2020-06-05 23:18:03,93548b94-5888-4f45-9177-16243e755ee9,24
2020-08-01 01:12:54,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,39
2020-12-29 00:48:18,e9834a76-ada7-469e-a2be-43db255d47d4,30
2021-03-01 14:19:27,e36f14bf-f469-44ef-ada5-5f26887b3e92,26
2021-01-03 17:35:24,d983c7ad-569c-4fad-8615-60d746fd4e75,40
2020-07-17 20:58:38,e9834a76-ada7-469e-a2be-43db255d47d4,20
2020-06-06 12:51:38,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,38
2021-01-21 16:40:49,be67faae-1f79-45c7-b218-dbeffe1c8ab2,36
2021-01-23 11:39:04,e9859165-1ce2-40bc-85fe-f503a182ec9b,17
2020-12-28 14:00:28,3aed1496-6b23-4b38-8837-c0345864d460,22
2020-08-19 12:50:04,e36f14bf-f469-44ef-ada5-5f26887b3e92,17
2021-01-08 18:58:17,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,15
2021-01-16 11:31:29,e36f14bf-f469-44ef-ada5-5f26887b3e92,28
2020-08-17 05:59:21,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,29
2020-05-04 18:45:24,e9859165-1ce2-40bc-85fe-f503a182ec9b,38
2021-01-20 20:08:47,e9859165-1ce2-40bc-85fe-f503a182ec9b,34
2020-08-17 17:55:27,3aed1496-6b23-4b38-8837-c0345864d460,20
2021-01-15 22:18:36,d983c7ad-569c-4fad-8615-60d746fd4e75,28
2021-01-14 16:26:06,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,19
2021-03-08 19:31:48,e9834a76-ada7-469e-a2be-43db255d47d4,18
2020-09-11 17:57:29,e9834a76-ada7-469e-a2be-43db255d47d4,41
2021-02-03 08:59:32,93548b94-5888-4f45-9177-16243e755ee9,40
2021-02-18 03:13:30,e9834a76-ada7-469e-a2be-43db255d47d4,19
2020-08-03 00:29:02,e9859165-1ce2-40bc-85fe-f503a182ec9b,35
2021-03-09 20:27:51,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,27
2020-10-18 08:28:08,3aed1496-6b23-4b38-8837-c0345864d460,22
2021-02-28 02:52:13,3aed1496-6b23-4b38-8837-c0345864d460,24
2020-05-21 17:14:08,d983c7ad-569c-4fad-8615-60d746fd4e75,26
2020-07-06 01:20:48,d983c7ad-569c-4fad-8615-60d746fd4e75,30
2020-11-27 03:51:33,be67faae-1f79-45c7-b218-dbeffe1c8ab2,40
2020-04-28 16:32:36,e9834a76-ada7-469e-a2be-43db255d47d4,19
2020-09-07 02:58:47,3aed1496-6b23-4b38-8837-c0345864d460,20
2021-03-04 12:47:06,e9834a76-ada7-469e-a2be-43db255d47d4,22
2021-02-17 02:28:58,e9834a76-ada7-469e-a2be-43db255d47d4,22
2020-09-11 21:30:01,be67faae-1f79-45c7-b218-dbeffe1c8ab2,21
2020-12-19 01:55:22,e36f14bf-f469-44ef-ada5-5f26887b3e92,19
2020-08-15 04:51:04,be67faae-1f79-45c7-b218-dbeffe1c8ab2,16
2021-04-03 18:15:55,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,41
2020-05-07 16:48:25,3aed1496-6b23-4b38-8837-c0345864d460,32
2020-12-17 13:23:10,e36f14bf-f469-44ef-ada5-5f26887b3e92,37
2021-03-26 10:43:56,d983c7ad-569c-4fad-8615-60d746fd4e75,28
2020-08-22 14:40:08,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,23
2020-11-05 19:23:45,e36f14bf-f469-44ef-ada5-5f26887b3e92,26
2020-09-21 14:33:38,93548b94-5888-4f45-9177-16243e755ee9,16
2021-04-02 16:44:04,e36f14bf-f469-44ef-ada5-5f26887b3e92,30
2020-05-17 09:36:17,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,33
2020-12-29 12:54:42,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,20
2020-12-03 00:28:53,e9834a76-ada7-469e-a2be-43db255d47d4,41
2020-10-28 05:49:13,93548b94-5888-4f45-9177-16243e755ee9,18
2020-09-23 21:05:04,e36f14bf-f469-44ef-ada5-5f26887b3e92,30
2020-08-21 01:08:17,3aed1496-6b23-4b38-8837-c0345864d460,27
2020-06-30 15:27:51,e36f14bf-f469-44ef-ada5-5f26887b3e92,21
2020-11-14 02:11:21,e9834a76-ada7-469e-a2be-43db255d47d4,40
2021-01-14 15:34:54,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,40
2020-09-06 04:18:47,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,19
2021-01-23 16:00:59,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,25
2020-09-06 04:06:36,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,15
2020-12-08 15:42:00,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,23
2020-10-30 04:48:40,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,20
2021-02-20 04:37:55,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,23
2020-11-12 12:28:10,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,37
2020-05-04 09:04:33,93548b94-5888-4f45-9177-16243e755ee9,20
2020-07-06 14:47:47,e9859165-1ce2-40bc-85fe-f503a182ec9b,20
2020-12-30 14:06:55,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,23
2020-09-21 13:21:32,e9859165-1ce2-40bc-85fe-f503a182ec9b,33
2020-12-25 12:06:28,93548b94-5888-4f45-9177-16243e755ee9,37
2021-02-28 02:23:54,e9859165-1ce2-40bc-85fe-f503a182ec9b,19
2020-11-21 21:15:28,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,34
2020-08-20 01:13:21,93548b94-5888-4f45-9177-16243e755ee9,27
2021-04-10 07:11:03,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,20
2021-01-02 15:51:49,e9859165-1ce2-40bc-85fe-f503a182ec9b,30
2020-04-29 01:20:43,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,39
2020-08-06 22:36:35,e9859165-1ce2-40bc-85fe-f503a182ec9b,30
2020-08-13 19:11:21,d983c7ad-569c-4fad-8615-60d746fd4e75,25
2020-12-29 03:54:16,e36f14bf-f469-44ef-ada5-5f26887b3e92,28
2020-06-15 10:27:03,be67faae-1f79-45c7-b218-dbeffe1c8ab2,35
2020-09-22 08:46:52,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,26
2020-09-25 17:59:39,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,15
2021-02-02 21:40:46,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,28
2020-08-28 06:53:28,3aed1496-6b23-4b38-8837-c0345864d460,28
2020-08-15 09:42:26,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,35
2021-01-29 05:07:16,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,28
2021-01-15 08:26:49,93548b94-5888-4f45-9177-16243e755ee9,41
2021-03-10 05:21:28,e36f14bf-f469-44ef-ada5-5f26887b3e92,21
2020-05-23 23:11:22,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,29
2020-06-10 00:27:12,93548b94-5888-4f45-9177-16243e755ee9,39
2020-04-23 09:02:18,e9859165-1ce2-40bc-85fe-f503a182ec9b,31
2021-01-10 01:10:49,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,20
2020-12-22 11:24:22,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,20
2020-09-17 15:21:31,be67faae-1f79-45c7-b218-dbeffe1c8ab2,39
2020-07-08 04:39:59,3aed1496-6b23-4b38-8837-c0345864d460,32
2020-05-26 06:46:43,d983c7ad-569c-4fad-8615-60d746fd4e75,17
2021-02-09 21:53:56,d983c7ad-569c-4fad-8615-60d746fd4e75,38
2021-02-18 08:32:50,93548b94-5888-4f45-9177-16243e755ee9,28
2020-05-25 10:54:47,93548b94-5888-4f45-9177-16243e755ee9,31
2020-09-04 02:34:16,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,40
2020-04-28 22:12:39,93548b94-5888-4f45-9177-16243e755ee9,36
2020-07-26 06:44:44,3aed1496-6b23-4b38-8837-c0345864d460,37
2020-08-03 11:41:23,e36f14bf-f469-44ef-ada5-5f26887b3e92,15
2020-09-08 11:51:16,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,28
2020-10-02 09:35:59,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,19
2021-01-26 20:44:27,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,34
2020-04-24 17:08:25,e9859165-1ce2-40bc-85fe-f503a182ec9b,15
2020-11-11 04:30:15,e9834a76-ada7-469e-a2be-43db255d47d4,36
2020-12-21 12:27:51,93548b94-5888-4f45-9177-16243e755ee9,36
2020-06-29 08:48:59,be67faae-1f79-45c7-b218-dbeffe1c8ab2,26
2020-09-01 07:12:54,3aed1496-6b23-4b38-8837-c0345864d460,32
2020-09-13 05:32:16,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,22
2020-07-31 02:28:55,e9834a76-ada7-469e-a2be-43db255d47d4,36
2020-08-20 21:25:47,eb97a620-44d5-4e9e-8df8-e9e56aee78f1,39
2020-12-11 10:02:13,e9859165-1ce2-40bc-85fe-f503a182ec9b,30
2021-03-31 12:01:57,61d565e9-64f9-4bf5-b8ef-e6660331dfbc,23
2020-11-11 00:38:55,f74cc5c9-e91e-4a66-b46a-b1ba776019ba,32
2021-02-16 18:54:03,e9859165-1ce2-40bc-85fe-f503a182ec9b,37
2020-06-29 12:50:03,be67faae-1f79-45c7-b218-dbeffe1c8ab2,34
2020-06-27 22:26:56,e9859165-1ce2-40bc-85fe-f503a182ec9b,31
2020-10-17 10:19:27,be67faae-1f79-45c7-b218-dbeffe1c8ab2,19
